expert_id,problem_id,severity
ED2,P025,1
ED2,P026,4
ED2,P027,0
ED2,P028,4
ED2,P029,2
ED2,P030,3
ED2,P031,3
ED2,P032,4
ED2,P033,4
ED2,P034,4
ED2,P035,3
ED2,P036,1
ED2,P037,3
ED2,P038,4
ED2,P039,3
ED2,P040,4
EU2,P001,2
EU2,P002,3
EU2,P003,2
EU2,P004,3
EU2,P005,1
EU2,P006,4
EU2,P007,3
EU2,P008,2
EU2,P009,3
EU2,P010,3
EU2,P011,2
EU2,P012,4
EU2,P013,2
EU2,P014,3
EU2,P015,3
EU2,P016,1
EU2,P017,3
EU2,P018,2
EU2,P019,3
EU2,P020,3
EU2,P021,2
EU2,P022,3
EU2,P023,3
EU2,P024,3
EU2,P025,2
EU2,P026,3
EU2,P027,2
EU2,P028,3
EU2,P029,2
EU2,P030,4
EU2,P031,3
EU2,P032,4
EU2,P033,4
EU2,P034,3
EU2,P035,3
EU2,P036,2
EU2,P037,3
EU2,P038,3
EU2,P039,4
EU2,P040,3
EU4,P001,2
EU4,P002,2
EU4,P003,1
EU4,P004,2
EU4,P005,1
EU4,P006,2
EU4,P007,1
EU4,P008,1
EU4,P009,2
EU4,P010,3
EU4,P011,1
EU4,P012,2
EU4,P013,1
EU4,P014,1
EU4,P015,0
EU4,P016,1
EU4,P017,2
EU4,P018,2
EU4,P019,2
EU4,P020,1
EU4,P021,2
EU4,P022,0
EU4,P023,2
EU4,P024,2
EU4,P025,1
EU4,P026,3
EU4,P027,1
EU4,P028,1
EU4,P029,1
EU4,P030,2
EU4,P031,1
EU4,P032,3
EU4,P033,3
EU4,P034,2
EU4,P035,1
EU4,P036,2
EU4,P037,2
EU4,P038,1
EU4,P039,2
EU4,P040,1
ED1,P001,2
ED1,P002,3
ED1,P003,3
ED1,P004,2
ED1,P005,2
ED1,P006,1
ED1,P007,3
ED1,P008,2
ED1,P009,3
ED1,P010,4
ED1,P011,2
ED1,P012,4
ED1,P013,1
ED1,P014,2
ED1,P015,2
ED1,P016,1
ED1,P017,3
ED1,P018,4
ED1,P019,3
ED1,P020,2
ED1,P021,2
ED1,P022,3
ED1,P023,2
ED1,P024,3
ED1,P025,1
ED1,P026,4
ED1,P027,1
ED1,P028,3
ED1,P029,2
ED1,P030,3
ED1,P031,1
ED1,P032,3
ED1,P033,3
ED1,P034,2
ED1,P035,3
ED1,P036,1
ED1,P037,2
ED1,P038,2
ED1,P039,3
ED1,P040,2
EU1,P001,3
EU1,P002,3
EU1,P003,2
EU1,P004,4
EU1,P005,1
EU1,P006,4
EU1,P007,3
EU1,P008,1
EU1,P009,2
EU1,P010,3
EU1,P011,2
EU1,P012,4
EU1,P013,3
EU1,P014,2
EU1,P015,2
EU1,P016,2
EU1,P017,3
EU1,P018,1
EU1,P019,2
EU1,P020,2
EU1,P021,2
EU1,P022,3
EU1,P023,3
EU1,P024,3
EU1,P025,2
EU1,P026,3
EU1,P027,2
EU1,P028,3
EU1,P029,3
EU1,P030,4
EU1,P031,2
EU1,P032,4
EU1,P033,2
EU1,P034,3
EU1,P035,4
EU1,P036,1
EU1,P037,2
EU1,P038,2
EU1,P039,3
EU1,P040,2
